Nodes,Faults,Protocol,Target Block Time,Rate,Genesis hours in the past,Tx size,Height,Blocksize,Latency (from request),Latency (from preprepare),Time spent in PBFT,Time spent in ROAST,Time spent in Bitcoin
22,0,fbft,20,0.0,1.0,16384,198,4986,0.21087408065795898,0.17614507675170898,0.12106990814208984,0.05507516860961914,0.009849071502685547
22,0,fbft,20,0.0,1.0,16384,199,4986,0.2737710475921631,0.17952394485473633,0.12289595603942871,0.05662798881530762,0.01244497299194336
22,0,fbft,20,0.0,1.0,16384,200,3431,0.2320690155029297,0.16777992248535156,0.1120150089263916,0.05576491355895996,0.009618997573852539
22,0,fbft,20,0.0,1.0,16384,201,4986,0.20450997352600098,0.18787693977355957,0.130828857421875,0.05704808235168457,0.011061906814575195
22,0,fbft,20,0.0,1.0,16384,202,4986,0.17976593971252441,0.17927289009094238,0.12366986274719238,0.05560302734375,0.011258125305175781
22,0,fbft,20,0.0,1.0,16384,203,3432,0.645658016204834,0.572545051574707,0.1112210750579834,0.46132397651672363,0.010596990585327148
22,0,fbft,20,0.0,1.0,16384,204,4986,0.26923203468322754,0.1776261329650879,0.12075114250183105,0.056874990463256836,0.009986162185668945
22,0,fbft,20,0.0,1.0,16384,205,4986,0.24166202545166016,0.18154597282409668,0.12630200386047363,0.05524396896362305,0.01278996467590332
22,0,fbft,20,2.88,0.5,32768,111,1788734,12.69963002204895,12.698600053787231,8.733335018157959,3.9652650356292725,1.0455429553985596
22,0,fbft,20,2.88,0.5,32768,112,1776680,14.352703094482422,14.347033977508545,9.063592910766602,5.283441066741943,1.0380480289459229
22,0,fbft,20,2.88,0.5,32768,113,1788154,12.780150890350342,12.777050971984863,8.807085037231445,3.969965934753418,1.0399260520935059
22,0,fbft,20,2.88,0.5,32768,114,1790299,12.612112045288086,12.608137130737305,8.648845195770264,3.959291934967041,1.0439250469207764
22,0,fbft,20,2.88,0.5,32768,115,1775317,11.545114994049072,11.541938066482544,8.936654090881348,2.6052839756011963,1.0407450199127197
22,0,fbft,20,2.88,0.5,32768,116,1784161,11.643141031265259,11.640110969543457,8.744384050369263,2.8957269191741943,1.0499920845031738
22,0,fbft,20,2.88,0.5,32768,117,1801631,12.955888032913208,12.95251202583313,8.750603914260864,4.201908111572266,1.0516281127929688
22,0,fbft,20,2.88,0.5,32768,118,1765766,12.669936895370483,12.667809963226318,8.699402093887329,3.9684078693389893,1.04305100440979
22,0,fbft,20,2.88,0.5,32768,111,1776585,11.6144380569458,11.61360216140747,8.753499031066895,2.860103130340576,1.0350379943847656
22,0,fbft,20,2.88,0.5,32768,112,1794884,11.826653957366943,11.823174953460693,9.160423994064331,2.6627509593963623,1.0437400341033936
22,0,fbft,20,2.88,0.5,32768,113,1788141,11.35730504989624,11.355555057525635,8.718730926513672,2.636824131011963,1.0480260848999023
22,0,fbft,20,2.88,0.5,32768,114,1774947,11.387419939041138,11.381263971328735,8.766040086746216,2.6152238845825195,1.0347959995269775
